id,rutaId,origen,destino,salida,llegada,precio,empresa,clase,asientosDisponibles,duracion_horas,precio_por_hora,popularidad
41-205,41,Fond du Lac,Westminster,2023-11-15 10:27:00,2023-11-15 15:47:00,429,Fond du Lac - Westminster,Económica,27,5.333333333333333,80.4375,3.332204510175204
80-399,80,Merlfort,South Lauracester,2023-11-15 10:29:00,2023-11-15 16:08:00,303,Merlfort - South Lauracester,Económica,55,5.65,53.62831858407079,4.02535169073515
2-9,2,West Seneca,East Araville,2023-11-15 10:31:00,2023-11-15 17:45:00,316,West Seneca - East Araville,Económica,21,7.233333333333333,43.68663594470046,3.091042453358316
19-95,19,Streichburgh,North Lydia,2023-11-15 10:35:00,2023-11-15 12:04:00,64,Streichburgh - North Lydia,Económica,32,1.4833333333333334,43.146067415730336,3.4965075614664802
68-336,68,Lake Averyland,Mervinton,2023-11-15 10:35:00,2023-11-15 15:15:00,212,Lake Averyland - Mervinton,Económica,38,4.666666666666667,45.42857142857142,3.6635616461296463
52-259,52,Wiegandton,Homenickview,2023-11-15 10:36:00,2023-11-15 17:15:00,331,Wiegandton - Homenickview,Económica,37,6.65,49.774436090225564,3.6375861597263857
53-264,53,Daynahaven,South Lesleyfield,2023-11-15 10:37:00,2023-11-15 17:38:00,306,Daynahaven - South Lesleyfield,Económica,23,7.016666666666667,43.6104513064133,3.1780538303479458
41-203,41,Fond du Lac,Westminster,2023-11-15 10:38:00,2023-11-15 15:48:00,429,Fond du Lac - Westminster,Económica,22,5.166666666666667,83.03225806451613,3.1354942159291497
2-7,2,West Seneca,East Araville,2023-11-15 10:39:00,2023-11-15 17:43:00,316,West Seneca - East Araville,Económica,35,7.066666666666666,44.716981132075475,3.58351893845611
44-217,44,Shanahanboro,Cleveland,2023-11-15 10:40:00,2023-11-15 17:27:00,242,Shanahanboro - Cleveland,Económica,20,6.783333333333333,35.67567567567568,3.044522437723423
49-245,49,Gregoryhaven,Derrickview,2023-11-15 10:41:00,2023-11-15 11:35:00,44,Gregoryhaven - Derrickview,Económica,38,0.9,48.888888888888886,3.6635616461296463
3-12,3,Grimesburgh,Sunrise,2023-11-15 10:43:00,2023-11-15 11:49:00,86,Grimesburgh - Sunrise,Económica,49,1.1,78.18181818181817,3.912023005428146
55-272,55,Hollywood,Kelsieburgh,2023-11-15 10:43:00,2023-11-15 11:28:00,25,Hollywood - Kelsieburgh,Económica,46,0.75,33.333333333333336,3.8501476017100584
76-376,76,Tigard,Port Cleo,2023-11-15 10:44:00,2023-11-15 12:47:00,106,Tigard - Port Cleo,Económica,47,2.05,51.707317073170735,3.871201010907891
79-393,79,Fort Bruce,South Sybleside,2023-11-15 10:44:00,2023-11-15 20:19:00,441,Fort Bruce - South Sybleside,Económica,54,9.583333333333334,46.017391304347825,4.007333185232471
7-31,7,Dedricchester,Wizashire,2023-11-15 10:52:00,2023-11-15 17:52:00,527,Dedricchester - Wizashire,Económica,37,7.0,75.28571428571429,3.6375861597263857
18-88,18,Fritschside,Cummerataberg,2023-11-15 10:57:00,2023-11-15 16:15:00,432,Fritschside - Cummerataberg,Económica,33,5.3,81.50943396226415,3.5263605246161616
8-37,8,Hamilton,Bodefurt,2023-11-15 10:58:00,2023-11-15 16:28:00,444,Hamilton - Bodefurt,Económica,58,5.5,80.72727272727273,4.07753744390572
9-42,9,Boynton Beach,Murazikmouth,2023-11-15 11:00:00,2023-11-15 13:49:00,160,Boynton Beach - Murazikmouth,Económica,41,2.816666666666667,56.80473372781065,3.7376696182833684
14-68,14,South Cielochester,Naperville,2023-11-15 11:01:00,2023-11-15 17:32:00,316,South Cielochester - Naperville,Económica,44,6.516666666666667,48.491048593350385,3.8066624897703196
42-207,42,Fort Josiah,Hackettview,2023-11-15 11:02:00,2023-11-15 11:45:00,53,Fort Josiah - Hackettview,Económica,39,0.7166666666666667,73.95348837209302,3.6888794541139363
47-235,47,Gleichnerworth,Gloriaview,2023-11-15 11:02:00,2023-11-15 13:04:00,147,Gleichnerworth - Gloriaview,Económica,46,2.033333333333333,72.29508196721312,3.8501476017100584
52-256,52,Wiegandton,Homenickview,2023-11-15 11:02:00,2023-11-15 17:26:00,331,Wiegandton - Homenickview,Económica,49,6.4,51.71875,3.912023005428146
66-327,66,St. Joseph,Kovacekberg,2023-11-15 11:02:00,2023-11-15 17:33:00,292,St. Joseph - Kovacekberg,Económica,48,6.516666666666667,44.808184143222505,3.8918202981106265
28-136,28,Lake Dallascester,Faheyland,2023-11-15 11:03:00,2023-11-15 13:20:00,156,Lake Dallascester - Faheyland,Económica,48,2.283333333333333,68.32116788321169,3.8918202981106265
74-369,74,East Jodyview,North Adrianahaven,2023-11-15 11:06:00,2023-11-15 15:00:00,303,East Jodyview - North Adrianahaven,Económica,31,3.9,77.6923076923077,3.4657359027997265
61-305,61,New Harrison,Faystead,2023-11-15 11:07:00,2023-11-15 20:28:00,343,New Harrison - Faystead,Económica,33,9.35,36.68449197860963,3.5263605246161616
72-356,72,Fort Deonworth,Lake Rafael,2023-11-15 11:08:00,2023-11-15 12:18:00,51,Fort Deonworth - Lake Rafael,Económica,39,1.1666666666666667,43.71428571428571,3.6888794541139363
15-71,15,Yorba Linda,Arloside,2023-11-15 11:11:00,2023-11-15 13:28:00,87,Yorba Linda - Arloside,Económica,33,2.283333333333333,38.1021897810219,3.5263605246161616
34-166,34,East Odashire,Gulgowskiland,2023-11-15 11:11:00,2023-11-15 12:13:00,84,East Odashire - Gulgowskiland,Económica,31,1.0333333333333334,81.29032258064515,3.4657359027997265
57-285,57,Port Destinistad,Verlafurt,2023-11-15 11:11:00,2023-11-15 13:06:00,74,Port Destinistad - Verlafurt,Económica,55,1.9166666666666667,38.608695652173914,4.02535169073515
32-156,32,Toyfield,Ullrichview,2023-11-15 11:16:00,2023-11-15 22:56:00,428,Toyfield - Ullrichview,Económica,28,11.666666666666666,36.68571428571429,3.367295829986474
38-188,38,Emmerichton,Lake Kennedyport,2023-11-15 11:18:00,2023-11-15 16:19:00,205,Emmerichton - Lake Kennedyport,Económica,23,5.016666666666667,40.863787375415285,3.1780538303479458
39-191,39,Ricemouth,Conroybury,2023-11-15 11:20:00,2023-11-15 12:59:00,112,Ricemouth - Conroybury,Económica,46,1.65,67.87878787878788,3.8501476017100584
61-304,61,New Harrison,Faystead,2023-11-15 11:22:00,2023-11-15 20:38:00,343,New Harrison - Faystead,Económica,38,9.266666666666667,37.01438848920863,3.6635616461296463
59-294,59,Lake Brendon,West Liliana,2023-11-15 11:23:00,2023-11-15 20:33:00,473,Lake Brendon - West Liliana,Económica,31,9.166666666666666,51.6,3.4657359027997265
5-23,5,Reedboro,Saigeside,2023-11-15 11:27:00,2023-11-15 18:00:00,348,Reedboro - Saigeside,Económica,26,6.55,53.12977099236642,3.295836866004329
25-122,25,Riverfurt,Ivyview,2023-11-15 11:38:00,2023-11-15 14:02:00,146,Riverfurt - Ivyview,Económica,20,2.4,60.833333333333336,3.044522437723423
2-8,2,West Seneca,East Araville,2023-11-15 11:44:00,2023-11-15 18:53:00,316,West Seneca - East Araville,Económica,34,7.15,44.19580419580419,3.5553480614894135
5-22,5,Reedboro,Saigeside,2023-11-15 11:47:00,2023-11-15 18:15:00,348,Reedboro - Saigeside,Económica,25,6.466666666666667,53.81443298969072,3.258096538021482
31-155,31,Yakima,Fort Sydnichester,2023-11-15 11:48:00,2023-11-15 19:25:00,418,Yakima - Fort Sydnichester,Económica,51,7.616666666666666,54.87964989059081,3.9512437185814275
67-331,67,Magnoliaport,Andersonport,2023-11-15 11:48:00,2023-11-15 16:48:00,369,Magnoliaport - Andersonport,Económica,40,5.0,73.8,3.713572066704308
12-58,12,Wolffborough,Lake Giovaniville,2023-11-15 11:56:00,2023-11-15 14:39:00,170,Wolffborough - Lake Giovaniville,Económica,50,2.716666666666667,62.576687116564415,3.9318256327243257
35-171,35,Mount Vernon,Alhambra,2023-11-15 11:56:00,2023-11-15 12:21:00,33,Mount Vernon - Alhambra,Económica,20,0.4166666666666667,79.2,3.044522437723423
32-159,32,Toyfield,Ullrichview,2023-11-15 12:07:00,2023-11-16 00:02:00,428,Toyfield - Ullrichview,Económica,23,11.916666666666666,35.91608391608392,3.1780538303479458
56-280,56,New Albertotown,Hacienda Heights,2023-11-15 12:11:00,2023-11-15 20:39:00,323,New Albertotown - Hacienda Heights,Económica,48,8.466666666666667,38.1496062992126,3.8918202981106265
54-268,54,South Ettieboro,Madelineboro,2023-11-15 12:14:00,2023-11-15 13:28:00,56,South Ettieboro - Madelineboro,Económica,52,1.2333333333333334,45.4054054054054,3.970291913552122
22-106,22,South Lamont,Toyburgh,2023-11-15 12:21:00,2023-11-15 17:24:00,447,South Lamont - Toyburgh,Económica,30,5.05,88.51485148514851,3.4339872044851463
26-130,26,Schmidtborough,Sarasota,2023-11-15 12:22:00,2023-11-15 18:59:00,242,Schmidtborough - Sarasota,Económica,28,6.616666666666666,36.5743073047859,3.367295829986474
42-208,42,Fort Josiah,Hackettview,2023-11-15 12:25:00,2023-11-15 13:13:00,53,Fort Josiah - Hackettview,Económica,51,0.8,66.25,3.9512437185814275
29-141,29,Pourosport,South Lavonville,2023-11-15 12:26:00,2023-11-15 13:34:00,79,Pourosport - South Lavonville,Económica,59,1.1333333333333333,69.70588235294117,4.0943445622221
40-199,40,North Dandretown,Middletown,2023-11-15 12:26:00,2023-11-15 17:48:00,249,North Dandretown - Middletown,Económica,29,5.366666666666666,46.39751552795031,3.4011973816621555
61-303,61,New Harrison,Faystead,2023-11-15 12:33:00,2023-11-15 21:44:00,343,New Harrison - Faystead,Económica,47,9.183333333333334,37.350272232304896,3.871201010907891
14-70,14,South Cielochester,Naperville,2023-11-15 12:39:00,2023-11-15 19:20:00,316,South Cielochester - Naperville,Económica,41,6.683333333333334,47.281795511221944,3.7376696182833684
45-224,45,Constanceborough,East Myrticeport,2023-11-15 12:48:00,2023-11-15 17:30:00,260,Constanceborough - East Myrticeport,Económica,55,4.7,55.31914893617021,4.02535169073515
23-115,23,Gainesville,Fort Tayastead,2023-11-15 12:51:00,2023-11-16 00:21:00,498,Gainesville - Fort Tayastead,Económica,42,11.5,43.30434782608695,3.7612001156935624
34-168,34,East Odashire,Gulgowskiland,2023-11-15 12:58:00,2023-11-15 14:10:00,84,East Odashire - Gulgowskiland,Económica,23,1.2,70.0,3.1780538303479458
80-397,80,Merlfort,South Lauracester,2023-11-15 12:59:00,2023-11-15 18:28:00,303,Merlfort - South Lauracester,Económica,45,5.483333333333333,55.25835866261398,3.828641396489095
49-242,49,Gregoryhaven,Derrickview,2023-11-15 13:02:00,2023-11-15 13:41:00,44,Gregoryhaven - Derrickview,Económica,40,0.65,67.6923076923077,3.713572066704308
79-392,79,Fort Bruce,South Sybleside,2023-11-15 13:03:00,2023-11-15 22:33:00,441,Fort Bruce - South Sybleside,Económica,36,9.5,46.421052631578945,3.6109179126442243
18-89,18,Fritschside,Cummerataberg,2023-11-15 13:05:00,2023-11-15 18:28:00,432,Fritschside - Cummerataberg,Económica,38,5.383333333333334,80.24767801857584,3.6635616461296463
38-186,38,Emmerichton,Lake Kennedyport,2023-11-15 13:07:00,2023-11-15 17:58:00,205,Emmerichton - Lake Kennedyport,Económica,55,4.85,42.26804123711341,4.02535169073515
17-83,17,North Christyfield,Cassinchester,2023-11-15 13:10:00,2023-11-15 15:31:00,145,North Christyfield - Cassinchester,Económica,50,2.35,61.702127659574465,3.9318256327243257
39-194,39,Ricemouth,Conroybury,2023-11-15 13:13:00,2023-11-15 15:07:00,112,Ricemouth - Conroybury,Económica,28,1.9,58.94736842105264,3.367295829986474
48-240,48,Cathedral City,East Chelsea,2023-11-15 13:14:00,2023-11-15 18:26:00,351,Cathedral City - East Chelsea,Económica,50,5.2,67.5,3.9318256327243257
11-55,11,East Kaylie,Lake Laney,2023-11-15 13:15:00,2023-11-15 18:14:00,243,East Kaylie - Lake Laney,Económica,27,4.983333333333333,48.76254180602007,3.332204510175204
77-385,77,East Willieland,Lemuelfurt,2023-11-15 13:21:00,2023-11-15 20:08:00,494,East Willieland - Lemuelfurt,Económica,22,6.783333333333333,72.82555282555283,3.1354942159291497
21-101,21,East Dortha,Lake Holden,2023-11-15 13:23:00,2023-11-15 20:42:00,403,East Dortha - Lake Holden,Económica,51,7.316666666666666,55.07972665148064,3.9512437185814275
62-310,62,East Karli,Lake Bernhard,2023-11-15 13:24:00,2023-11-15 14:47:00,39,East Karli - Lake Bernhard,Económica,52,1.3833333333333333,28.19277108433735,3.970291913552122
10-48,10,East Brennonstead,Mrazhaven,2023-11-15 13:26:00,2023-11-15 18:41:00,205,East Brennonstead - Mrazhaven,Económica,29,5.25,39.04761904761905,3.4011973816621555
19-94,19,Streichburgh,North Lydia,2023-11-15 13:39:00,2023-11-15 15:03:00,64,Streichburgh - North Lydia,Económica,56,1.4,45.714285714285715,4.04305126783455
67-335,67,Magnoliaport,Andersonport,2023-11-15 13:46:00,2023-11-15 19:06:00,369,Magnoliaport - Andersonport,Económica,50,5.333333333333333,69.1875,3.9318256327243257
26-127,26,Schmidtborough,Sarasota,2023-11-15 13:47:00,2023-11-15 20:09:00,242,Schmidtborough - Sarasota,Económica,44,6.366666666666666,38.010471204188484,3.8066624897703196
64-320,64,North Kassandra,Euclid,2023-11-15 13:52:00,2023-11-15 14:32:00,12,North Kassandra - Euclid,Económica,35,0.6666666666666666,18.0,3.58351893845611
20-100,20,Fort Scottie,Pine Bluff,2023-11-15 13:57:00,2023-11-15 15:03:00,39,Fort Scottie - Pine Bluff,Económica,54,1.1,35.45454545454545,4.007333185232471
45-223,45,Constanceborough,East Myrticeport,2023-11-15 14:00:00,2023-11-15 18:37:00,260,Constanceborough - East Myrticeport,Económica,49,4.616666666666666,56.317689530685925,3.912023005428146
74-368,74,East Jodyview,North Adrianahaven,2023-11-15 14:00:00,2023-11-15 17:49:00,303,East Jodyview - North Adrianahaven,Económica,47,3.816666666666667,79.3886462882096,3.871201010907891
52-257,52,Wiegandton,Homenickview,2023-11-15 14:03:00,2023-11-15 20:32:00,331,Wiegandton - Homenickview,Económica,35,6.483333333333333,51.05398457583547,3.58351893845611
57-281,57,Port Destinistad,Verlafurt,2023-11-15 14:04:00,2023-11-15 15:39:00,74,Port Destinistad - Verlafurt,Económica,46,1.5833333333333333,46.73684210526316,3.8501476017100584
60-297,60,Lake Gunnerport,East Ellsworth,2023-11-15 14:08:00,2023-11-15 17:05:00,129,Lake Gunnerport - East Ellsworth,Económica,54,2.95,43.728813559322035,4.007333185232471
40-196,40,North Dandretown,Middletown,2023-11-15 14:09:00,2023-11-15 19:16:00,249,North Dandretown - Middletown,Económica,35,5.116666666666666,48.66449511400652,3.58351893845611
63-311,63,Abshireside,West Janickworth,2023-11-15 14:10:00,2023-11-15 20:24:00,257,Abshireside - West Janickworth,Económica,51,6.233333333333333,41.22994652406417,3.9512437185814275
47-233,47,Gleichnerworth,Gloriaview,2023-11-15 14:12:00,2023-11-15 16:04:00,147,Gleichnerworth - Gloriaview,Económica,26,1.8666666666666667,78.75,3.295836866004329
25-125,25,Riverfurt,Ivyview,2023-11-15 14:15:00,2023-11-15 16:54:00,146,Riverfurt - Ivyview,Económica,32,2.65,55.09433962264151,3.4965075614664802
22-110,22,South Lamont,Toyburgh,2023-11-15 14:16:00,2023-11-15 19:39:00,447,South Lamont - Toyburgh,Económica,50,5.383333333333334,83.03405572755418,3.9318256327243257
6-29,6,Mountain View,West Lucious,2023-11-15 14:17:00,2023-11-15 19:16:00,329,Mountain View - West Lucious,Económica,26,4.983333333333333,66.0200668896321,3.295836866004329
24-119,24,South Felipe,North Ona,2023-11-15 14:18:00,2023-11-15 16:43:00,105,South Felipe - North Ona,Económica,54,2.4166666666666665,43.44827586206897,4.007333185232471
45-222,45,Constanceborough,East Myrticeport,2023-11-15 14:18:00,2023-11-15 18:50:00,260,Constanceborough - East Myrticeport,Económica,33,4.533333333333333,57.35294117647059,3.5263605246161616
37-181,37,East Johan,La Mirada,2023-11-15 14:23:00,2023-11-15 20:50:00,521,East Johan - La Mirada,Económica,51,6.45,80.7751937984496,3.9512437185814275
13-65,13,New Rileyport,North Erling,2023-11-15 14:24:00,2023-11-15 17:51:00,191,New Rileyport - North Erling,Económica,39,3.45,55.362318840579704,3.6888794541139363
8-39,8,Hamilton,Bodefurt,2023-11-15 14:26:00,2023-11-15 20:06:00,444,Hamilton - Bodefurt,Económica,21,5.666666666666667,78.35294117647058,3.091042453358316
16-76,16,Brockton,Grahamboro,2023-11-15 14:27:00,2023-11-15 17:11:00,107,Brockton - Grahamboro,Económica,41,2.7333333333333334,39.146341463414636,3.7376696182833684
69-344,69,Norman,East Giuseppe,2023-11-15 14:28:00,2023-11-16 00:30:00,365,Norman - East Giuseppe,Económica,21,10.033333333333333,36.37873754152824,3.091042453358316
51-255,51,North Samir,Fort Hershelstead,2023-11-15 14:37:00,2023-11-15 23:06:00,315,North Samir - Fort Hershelstead,Económica,56,8.483333333333333,37.13163064833006,4.04305126783455
28-138,28,Lake Dallascester,Faheyland,2023-11-15 14:40:00,2023-11-15 17:07:00,156,Lake Dallascester - Faheyland,Económica,53,2.45,63.6734693877551,3.9889840465642745
77-384,77,East Willieland,Lemuelfurt,2023-11-15 14:41:00,2023-11-15 21:23:00,494,East Willieland - Lemuelfurt,Económica,24,6.7,73.73134328358209,3.2188758248682006
70-346,70,Port Shanie,North Yoshiko,2023-11-15 14:45:00,2023-11-15 23:53:00,453,Port Shanie - North Yoshiko,Económica,54,9.133333333333333,49.5985401459854,4.007333185232471
70-348,70,Port Shanie,North Yoshiko,2023-11-15 14:46:00,2023-11-16 00:04:00,453,Port Shanie - North Yoshiko,Económica,53,9.3,48.70967741935483,3.9889840465642745
1-3,1,North Clementcester,West Nathenstad,2023-11-15 14:47:00,2023-11-15 20:08:00,218,North Clementcester - West Nathenstad,Económica,51,5.35,40.74766355140187,3.9512437185814275
16-80,16,Brockton,Grahamboro,2023-11-15 14:47:00,2023-11-15 17:51:00,107,Brockton - Grahamboro,Económica,32,3.066666666666667,34.891304347826086,3.4965075614664802
26-126,26,Schmidtborough,Sarasota,2023-11-15 14:47:00,2023-11-15 21:04:00,242,Schmidtborough - Sarasota,Económica,27,6.283333333333333,38.51458885941645,3.332204510175204
15-74,15,Yorba Linda,Arloside,2023-11-15 14:48:00,2023-11-15 17:20:00,87,Yorba Linda - Arloside,Económica,55,2.533333333333333,34.3421052631579,4.02535169073515
39-195,39,Ricemouth,Conroybury,2023-11-15 14:51:00,2023-11-15 16:50:00,112,Ricemouth - Conroybury,Económica,57,1.9833333333333334,56.470588235294116,4.060443010546419
5-24,5,Reedboro,Saigeside,2023-11-15 14:54:00,2023-11-15 21:32:00,348,Reedboro - Saigeside,Económica,46,6.633333333333334,52.462311557788944,3.8501476017100584
53-263,53,Daynahaven,South Lesleyfield,2023-11-15 14:54:00,2023-11-15 21:50:00,306,Daynahaven - South Lesleyfield,Económica,49,6.933333333333334,44.13461538461538,3.912023005428146
60-296,60,Lake Gunnerport,East Ellsworth,2023-11-15 14:54:00,2023-11-15 17:46:00,129,Lake Gunnerport - East Ellsworth,Económica,37,2.8666666666666667,45.0,3.6375861597263857
68-338,68,Lake Averyland,Mervinton,2023-11-15 14:54:00,2023-11-15 19:44:00,212,Lake Averyland - Mervinton,Económica,46,4.833333333333333,43.862068965517246,3.8501476017100584
22-109,22,South Lamont,Toyburgh,2023-11-15 15:02:00,2023-11-15 20:20:00,447,South Lamont - Toyburgh,Económica,59,5.3,84.33962264150944,4.0943445622221
78-386,78,Loveland,Brandon,2023-11-15 15:08:00,2023-11-15 19:03:00,317,Loveland - Brandon,Económica,48,3.9166666666666665,80.93617021276596,3.8918202981106265
7-32,7,Dedricchester,Wizashire,2023-11-15 15:10:00,2023-11-15 22:15:00,527,Dedricchester - Wizashire,Económica,54,7.083333333333333,74.4,4.007333185232471
61-301,61,New Harrison,Faystead,2023-11-15 15:11:00,2023-11-16 00:12:00,343,New Harrison - Faystead,Económica,22,9.016666666666667,38.04066543438077,3.1354942159291497
59-291,59,Lake Brendon,West Liliana,2023-11-15 15:12:00,2023-11-16 00:07:00,473,Lake Brendon - West Liliana,Económica,49,8.916666666666666,53.04672897196262,3.912023005428146
12-56,12,Wolffborough,Lake Giovaniville,2023-11-15 15:13:00,2023-11-15 17:46:00,170,Wolffborough - Lake Giovaniville,Económica,40,2.55,66.66666666666667,3.713572066704308
30-146,30,South Elizabethton,Cronaland,2023-11-15 15:17:00,2023-11-15 22:01:00,397,South Elizabethton - Cronaland,Económica,34,6.733333333333333,58.96039603960396,3.5553480614894135
50-249,50,South Antonia,South Santa,2023-11-15 15:17:00,2023-11-16 04:13:00,476,South Antonia - South Santa,Económica,30,12.933333333333334,36.8041237113402,3.4339872044851463
38-187,38,Emmerichton,Lake Kennedyport,2023-11-15 15:18:00,2023-11-15 20:14:00,205,Emmerichton - Lake Kennedyport,Económica,33,4.933333333333334,41.55405405405405,3.5263605246161616
8-40,8,Hamilton,Bodefurt,2023-11-15 15:20:00,2023-11-15 21:05:00,444,Hamilton - Bodefurt,Económica,23,5.75,77.21739130434783,3.1780538303479458
66-330,66,St. Joseph,Kovacekberg,2023-11-15 15:21:00,2023-11-15 22:07:00,292,St. Joseph - Kovacekberg,Económica,30,6.766666666666667,43.152709359605915,3.4339872044851463
12-57,12,Wolffborough,Lake Giovaniville,2023-11-15 15:22:00,2023-11-15 18:00:00,170,Wolffborough - Lake Giovaniville,Económica,26,2.6333333333333333,64.55696202531645,3.295836866004329
34-170,34,East Odashire,Gulgowskiland,2023-11-15 15:37:00,2023-11-15 16:59:00,84,East Odashire - Gulgowskiland,Económica,25,1.3666666666666667,61.46341463414634,3.258096538021482
7-34,7,Dedricchester,Wizashire,2023-11-15 15:40:00,2023-11-15 22:55:00,527,Dedricchester - Wizashire,Económica,59,7.25,72.6896551724138,4.0943445622221
20-97,20,Fort Scottie,Pine Bluff,2023-11-15 15:40:00,2023-11-15 16:31:00,39,Fort Scottie - Pine Bluff,Económica,51,0.85,45.88235294117647,3.9512437185814275
51-254,51,North Samir,Fort Hershelstead,2023-11-15 15:42:00,2023-11-16 00:06:00,315,North Samir - Fort Hershelstead,Económica,44,8.4,37.5,3.8066624897703196
41-204,41,Fond du Lac,Westminster,2023-11-15 15:48:00,2023-11-15 21:03:00,429,Fond du Lac - Westminster,Económica,34,5.25,81.71428571428571,3.5553480614894135
13-62,13,New Rileyport,North Erling,2023-11-15 15:52:00,2023-11-15 19:04:00,191,New Rileyport - North Erling,Económica,39,3.2,59.6875,3.6888794541139363
69-342,69,Norman,East Giuseppe,2023-11-15 15:52:00,2023-11-16 01:44:00,365,Norman - East Giuseppe,Económica,25,9.866666666666667,36.99324324324324,3.258096538021482
64-318,64,North Kassandra,Euclid,2023-11-15 15:55:00,2023-11-15 16:25:00,12,North Kassandra - Euclid,Económica,20,0.5,24.0,3.044522437723423
28-140,28,Lake Dallascester,Faheyland,2023-11-15 15:57:00,2023-11-15 18:34:00,156,Lake Dallascester - Faheyland,Económica,46,2.6166666666666667,59.617834394904456,3.8501476017100584
73-363,73,East Alethafurt,Dannyland,2023-11-15 15:59:00,2023-11-15 22:03:00,304,East Alethafurt - Dannyland,Económica,45,6.066666666666666,50.10989010989011,3.828641396489095
46-230,46,Leonfield,Tremblayfurt,2023-11-15 16:01:00,2023-11-15 16:41:00,17,Leonfield - Tremblayfurt,Económica,53,0.6666666666666666,25.5,3.9889840465642745
60-299,60,Lake Gunnerport,East Ellsworth,2023-11-15 16:04:00,2023-11-15 19:11:00,129,Lake Gunnerport - East Ellsworth,Económica,45,3.1166666666666667,41.3903743315508,3.828641396489095
56-276,56,New Albertotown,Hacienda Heights,2023-11-15 16:07:00,2023-11-16 00:15:00,323,New Albertotown - Hacienda Heights,Económica,20,8.133333333333333,39.71311475409836,3.044522437723423
11-52,11,East Kaylie,Lake Laney,2023-11-15 16:08:00,2023-11-15 20:52:00,243,East Kaylie - Lake Laney,Económica,30,4.733333333333333,51.33802816901408,3.4339872044851463
26-128,26,Schmidtborough,Sarasota,2023-11-15 16:09:00,2023-11-15 22:36:00,242,Schmidtborough - Sarasota,Económica,33,6.45,37.519379844961236,3.5263605246161616
